assignment_id,subject,white_balls,black_balls,quantifier,colour,QUANT,of,the1,balls,are,TGW,IN,the2,picture,answer,answer_time,age,gender,languages,education,comments
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,1,9,Most,white,603,277,295,240,264,508,355,243,393,no,1401,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,3,7,None,black,379,610,266,279,271,268,267,326,549,no,1129,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,9,1,Most,black,586,300,255,248,292,670,285,250,552,no,1171,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,7,3,Most,white,522,321,253,264,285,627,260,267,478,yes,800,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,6,4,None,white,480,265,250,265,262,242,254,307,268,no,1551,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,5,5,Most,white,784,452,297,269,473,1021,232,245,487,no,850,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,4,6,None,white,614,280,216,262,238,254,261,270,363,no,851,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,4,6,Most,white,894,263,248,270,253,571,186,278,476,no,721,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,8,2,All,black,515,269,242,241,242,247,239,241,481,no,849,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,0,10,None,white,500,345,249,243,243,249,391,253,529,yes,684,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,7,3,All,black,527,286,230,283,257,235,267,274,494,no,864,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,2,8,Some,black,345,369,289,279,254,217,939,800,914,yes,1098,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,6,4,Most,white,569,268,267,294,289,528,281,329,511,yes,807,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,0,10,All,black,418,270,293,236,615,543,277,264,432,yes,838,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,0,10,Most,white,409,337,257,254,248,267,469,286,502,no,682,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,9,1,None,black,387,277,260,260,249,267,243,259,631,no,1025,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,8,2,Most,black,507,285,218,262,271,549,246,241,534,no,1211,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,9,1,Some,black,454,271,246,248,242,620,273,252,413,yes,1144,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,2,8,None,white,317,352,257,252,266,282,284,248,265,no,1141,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,10,0,None,black,557,249,245,257,698,613,242,297,457,yes,865,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,3,7,Some,black,487,266,566,264,259,280,405,264,515,yes,893,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,6,4,Some,white,686,292,251,234,237,282,266,253,315,yes,885,33,female,English,gc,
3GM6G9ZBKO54MXC4X7NFLD6TNB9MT0,9,2,8,All,black,912,303,267,251,290,244,281,283,421,no,983,33,female,English,gc,
